# ID   TYPE    _n.mps    _e.mps    _h.mps 
   1         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   2         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   3         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   4         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   5         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   6         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   7         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   8         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
   9         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  10         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  11         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  12         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  13         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  14         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  15         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  16         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  17         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  18         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  19         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  20         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  21         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  22         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  23         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  24         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  25         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  26         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  27         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  28         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  29         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  30         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  31         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  32         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  33         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  34         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  35         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  36         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  37         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  38         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  39         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  40         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  41         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  42         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  43         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  44         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  45         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  46         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  47         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  48         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  49         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  50         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  51         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  52         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  53         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  54         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  55         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  56         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  57         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  58         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  59         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  60         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  61         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  62         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  63         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  64         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  65         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  66         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  67         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  68         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  69         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  70         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  71         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  72         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  73         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  74         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  75         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  76         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  77         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  78         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  79         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  80         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  81         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  82         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  83         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  84         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  85         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  86         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  87         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  88         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  89         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  90         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  91         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  92         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  93         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  94         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  95         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  96         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  97         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  98         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
  99         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 100         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 101         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 102         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 103         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 104         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 105         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 106         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 107         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
